account_id,balance,transaction_date,transaction_type,amount,customer_age,junk_field
1094,5587.115864333258,2022-06-17,withdrawal,940.3687632048761,78,
3393,3788.5701539933234,2021-12-10,withdrawal,781.3702973111504,29,invalid
5752,5798.446245210558,2020-12-24,transfer,1878.791886115836,34,valid
4436,2103.972199167512,2020-09-15,transfer,985.645704893886,69,
2906,8056.936852825063,2022-01-14,withdrawal,791.9240720692759,25,invalid
3048,6984.084699073046,2021-09-19,deposit,165.78062304868592,42,invalid
5544,5056.362314738257,2021-09-24,withdrawal,709.588023576749,31,
6088,5685.450692755408,2020-10-09,withdrawal,1142.1622247596158,29,
8404,3748.874596980941,2021-01-11,transfer,1290.7162593988069,77,invalid
2679,6087.200309188865,2021-01-19,transfer,169.75866615308803,21,invalid
3255,7413.017933016714,2020-08-12,transfer,260.92645609916895,69,valid
9666,7562.032723470225,2022-08-11,withdrawal,816.6342259804904,26,valid
3219,1948.6873708598105,2022-03-25,transfer,639.7925715980813,42,null_like
1717,2807.4498262095963,2021-04-17,transfer,580.529373959849,29,valid
5869,3852.599992122842,2020-12-13,deposit,1812.7336709778235,64,invalid
6293,2792.821365568458,2021-05-20,transfer,799.6453462584634,66,invalid
5363,6115.620612703724,2021-10-01,deposit,536.0330200311397,68,invalid
9477,4763.862946017843,2022-09-14,withdrawal,1318.9240532579906,59,
6732,3708.0716417509293,2022-07-17,transfer,1606.4863646130939,27,null_like
1814,3379.495125971238,2022-06-24,transfer,1335.9432874757779,62,valid
8190,6676.9815489032835,2021-09-11,transfer,1466.1450425331395,53,invalid
6142,2760.7651334219777,2022-05-05,withdrawal,867.1121517728615,51,null_like
3048,5839.0648878140555,2022-03-14,withdrawal,1448.4872193102374,66,valid
7544,4626.057394029108,2021-10-07,transfer,1303.622726841703,57,null_like
8577,7442.067391050706,2022-04-26,transfer,425.1854005245931,42,null_like
4486,3885.0164299843327,2021-07-10,transfer,1271.6483320411453,32,
7783,3307.286690018253,2022-08-15,withdrawal,1181.020072929526,71,valid
4775,6667.05792321785,2021-07-31,deposit,1094.615989952964,25,valid
5289,5889.205336440282,2022-03-06,withdrawal,1520.3093030048794,74,
6618,6400.619758817983,2020-03-26,withdrawal,853.101674929603,76,
9352,6215.793019433078,2020-08-30,deposit,1527.3332893843817,29,
7777,2256.197714137287,2021-11-29,withdrawal,0.0,58,invalid
8554,3464.4048697917433,2020-06-08,withdrawal,1119.6654001987406,40,null_like
3923,5447.828268129323,2021-06-08,transfer,305.90764491289667,45,
4890,8392.912736580076,2020-02-05,transfer,1491.5761054599293,48,
8576,4410.100643415944,2021-06-24,deposit,822.9692265664553,49,invalid
6249,5332.904416426112,2020-06-19,withdrawal,1142.8449001335996,33,valid
7949,2580.6105143177847,2021-10-16,deposit,1065.7096720206755,65,null_like
7359,6473.687794184867,2022-06-09,deposit,1471.4230858663648,27,null_like
3190,1463.1212688742967,2022-05-07,deposit,1789.3917883061258,36,invalid
5227,6164.195406937231,2022-04-27,deposit,508.03355844497105,62,null_like
7456,4147.284807588913,2022-08-02,deposit,960.8807038283677,30,valid
2646,8002.667303910974,2022-01-03,transfer,1221.636649003203,40,
8215,8624.897115993857,2020-04-05,deposit,1110.190791394017,23,
8114,3892.8235165840106,2021-07-17,withdrawal,1143.3649195418957,46,
3869,4809.408935226096,2020-08-28,transfer,1499.6648556198768,56,valid
7949,5114.026249794169,2022-01-12,transfer,1509.2866515930205,62,invalid
1539,5467.571823581496,2021-07-28,transfer,919.631279344068,38,null_like
7031,7393.143003328983,2021-11-21,deposit,1059.9753400793713,70,null_like
9787,4511.686729418702,2021-04-05,withdrawal,852.0407894915576,59,valid
2256,4705.995996743023,2021-07-07,deposit,614.4912908173751,27,null_like
8326,151.51947945411666,2022-06-07,transfer,1695.261285800529,48,
3385,10053.864851747243,2020-07-25,deposit,1130.4445323410487,55,junk_value
7484,2410.6370485581883,2021-01-27,withdrawal,1789.0187535265493,25,valid
6560,2608.2338759296313,2022-03-05,withdrawal,779.7017657669028,62,
3849,5954.081654446243,2021-02-01,deposit,655.2610876082143,67,null_like
7738,6325.7625373348255,2022-02-05,deposit,287.708180134454,60,null_like
1600,4547.0318023003365,2022-04-28,deposit,864.0898483601734,66,invalid
3049,6014.548062214595,2020-08-05,deposit,878.9253870880347,64,invalid
8270,6871.356786294922,2020-01-05,deposit,996.3999771048317,44,null_like
3739,5362.043117407414,2022-02-07,deposit,1095.3574833583975,40,null_like
9580,2869.7726738492547,2021-10-04,transfer,1371.0764021882285,49,null_like
4476,3401.615986699493,2022-07-18,withdrawal,374.1211568191288,78,valid
9702,1327.589253793407,2021-09-04,withdrawal,984.7104902482664,34,valid
2531,5911.775544163215,2022-01-08,deposit,927.7657923501033,45,valid
4627,2624.8031619409744,2021-06-30,withdrawal,1246.8267826530441,32,valid
9717,3686.211442057209,2021-12-26,deposit,1426.9042811545341,52,invalid
2906,5783.608010805093,2021-11-14,deposit,1782.309870580375,64,
3731,6264.815478111042,2020-04-08,withdrawal,1320.9077651208454,34,
7233,3225.0156443958,2022-03-15,deposit,733.3476332860646,40,null_like
3125,6073.305505054573,2021-12-28,deposit,564.1609605815573,52,invalid
8483,3460.0535378827162,2021-07-27,deposit,436.9540455863919,68,invalid
1851,4302.695731184282,2021-02-10,withdrawal,597.4713038282982,45,
3539,1614.086371609229,2021-05-17,deposit,1318.6859887938967,76,valid
9226,1579.6632146867487,2020-02-17,withdrawal,1606.6906999524967,41,
2267,2439.1412950074337,2020-02-02,transfer,1330.9977835316527,71,
4517,10203.36622836079,2022-02-18,transfer,237.132048398159,41,null_like
9007,1266.9267658538802,2022-04-19,deposit,241.34689216075344,78,valid
2843,4933.746054252406,2020-07-19,withdrawal,1323.1486847017864,26,junk_value
4627,7511.512251147042,2020-05-14,transfer,386.56223274310526,40,
3734,7098.018451673779,2020-01-28,transfer,1086.6707118567772,18,
1950,4547.042216196946,2022-05-30,deposit,0.0,38,valid
6539,5382.198136039807,2020-08-18,deposit,762.9104217101775,43,invalid
6305,1709.2025060862165,2021-05-04,withdrawal,822.5312742838589,60,valid
4812,3942.766636500486,2022-02-11,withdrawal,818.1444754562264,74,
5070,5988.060372565477,2021-01-13,deposit,1555.0588033331587,21,
4327,5393.04233940294,2020-10-15,withdrawal,816.3855048347525,70,
2066,6455.25908727396,2021-02-22,withdrawal,90.87978300142618,56,null_like
3832,2266.242603169158,2021-11-05,deposit,1049.5632680773185,27,invalid
3479,2760.6602107477124,2021-01-26,transfer,540.9956188890977,52,invalid
5804,4777.5478773026,2021-08-15,transfer,599.2705146351359,55,invalid
5846,5208.402207903752,2021-05-13,transfer,331.99581668227097,48,valid
8392,7893.955768707466,2020-05-18,deposit,1504.532648023664,76,
2016,5512.059468627751,2020-03-03,transfer,1497.490834396177,53,invalid
3502,5031.158095162935,2021-04-16,withdrawal,1399.5441060941193,38,null_like
3814,6059.385508713462,2021-10-09,withdrawal,1059.751260632341,37,
5636,5192.241553881967,2020-05-08,withdrawal,897.4258855010659,34,null_like
6182,6159.266346427152,2022-09-03,withdrawal,670.8548793703897,37,
8419,1814.0125329366615,2021-06-04,transfer,810.0765355440456,33,null_like
6468,3566.35535879439,2022-04-18,deposit,1049.534537961705,69,valid
4572,3089.754841301294,2022-08-20,transfer,1122.9484134564523,57,null_like
7439,8330.948888925153,2020-03-05,withdrawal,1553.4952064892514,53,null_like
1260,2163.2685341339366,2022-03-23,deposit,232.104865712491,58,null_like
6311,6421.919936406983,2020-01-15,deposit,1563.1000435945705,26,null_like
7585,2311.098977931446,2020-06-05,withdrawal,1194.0851288339952,18,null_like
8513,4924.730595150303,2020-02-10,withdrawal,1046.0897548182436,32,null_like
8330,7768.545637021036,2021-05-07,deposit,1088.8894614649405,55,valid
1580,5521.347531647814,2021-01-14,withdrawal,797.6979274434282,34,invalid
2930,1968.5117700055362,2020-07-06,withdrawal,511.2189372636565,65,invalid
5206,8214.691152039984,2022-02-02,deposit,642.2415903708395,49,invalid
9815,6640.964362394729,2020-08-04,withdrawal,962.9364467849781,69,valid
9837,6177.156808841219,2022-03-02,deposit,1094.8484656088312,44,invalid
4073,,2020-02-22,transfer,1184.2418016684978,54,null_like
3204,3244.034826486878,2022-05-28,withdrawal,1742.6096205063632,62,
8509,5395.199209384799,2020-12-03,withdrawal,1160.113592749673,46,invalid
9905,4270.09454091423,2022-01-18,transfer,1159.7006167977904,39,
5432,5273.0706621654745,2021-12-20,transfer,506.53733791567373,69,
1055,7400.827815888851,2021-12-25,deposit,343.19242696046683,43,null_like
6442,2138.4497957639037,2020-10-22,transfer,766.7250341329719,71,invalid
6124,4581.352645696268,2021-12-02,transfer,1324.5600700299685,60,
5735,1953.6261904324506,2020-09-08,deposit,1671.4371064747058,28,invalid
9150,2906.1780346361206,2021-12-27,transfer,722.2289192122822,51,invalid
1728,6928.174336576714,2021-04-06,withdrawal,1549.6886940912257,50,valid
4766,5657.524820606961,2021-03-31,transfer,1294.9742422774714,48,
6797,4522.135801660612,2022-09-23,withdrawal,373.91277626783005,37,valid
